------- ELASTODYN v1.03.* INPUT FILE -------------------------------------------
Generated     with          - AeroElasticSE FAST driver
0             NacYaw        - Initial or fixed nacelle-yaw angle (degrees)
0.0           TTDspFA       - Initial fore-aft tower-top displacement (meters)
0.0           TTDspSS       - Initial side-to-side tower-top displacement (meters)
0.0           PtfmSurge     - Initial or fixed horizontal surge translational displacement of platform (meters)
0.0           PtfmSway      - Initial or fixed horizontal sway translational displacement of platform (meters)
0.0           PtfmHeave     - Initial or fixed vertical heave translational displacement of platform (meters)
0.0           PtfmRoll      - Initial or fixed roll tilt rotational displacement of platform (degrees)
0.0           PtfmPitch     - Initial or fixed pitch tilt rotational displacement of platform (degrees)
0.0           PtfmYaw       - Initial or fixed yaw rotational displacement of platform (degrees)
---------------------- TURBINE CONFIGURATION -----------------------------------
3             NumBl         - Number of blades (-)
102.9962678084084 TipRad        - The distance from the rotor apex to the blade tip (meters)
3.0           HubRad        - The distance from the rotor apex to the blade root (meters)
-4.0          PreCone(1)    - Blade 1 cone angle (degrees)
-4.0          PreCone(2)    - Blade 2 cone angle (degrees)
-4.0          PreCone(3)    - Blade 3 cone angle (degrees) [unused for 2 blades]
0.0           HubCM         - Distance from rotor apex to hub mass [positive downwind] (meters)
0.0           UndSling      - Undersling length [distance from teeter pin to the rotor apex] (meters) [unused for 3 blades]
0.0           Delta3        - Delta-3 angle for teetering rotors (degrees) [unused for 3 blades]
0.0           AzimB1Up      - Azimuth value to use for I/O when blade 1 points up (degrees)
-7.0          OverHang      - Distance from yaw axis to rotor apex [3 blades] or teeter pin [2 blades] (meters)
1.912         ShftGagL      - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (meters)
-6.0          ShftTilt      - Rotor shaft tilt angle (degrees)
0.8628471030306929 NacCMxn       - Downwind distance from the tower-top to the nacelle CM (meters)
0.0           NacCMyn       - Lateral distance from the tower-top to the nacelle CM (meters)
0.06124738197230807 NacCMzn       - Vertical distance from the tower-top to the nacelle CM (meters)
0.714217558619 NcIMUxn       - Downwind distance from the tower-top to the nacelle IMU (meters)
0.0           NcIMUyn       - Lateral distance from the tower-top to the nacelle IMU (meters)
0.239584312655 NcIMUzn       - Vertical distance from the tower-top to the nacelle IMU (meters)
3.0934301742  Twr2Shft      - Vertical distance from the tower-top to the rotor shaft (meters)
137.0         TowerHt       - Height of tower above ground level [onshore] or MSL [offshore] (meters)
0.0           TowerBsHt     - Height of tower base above ground level [onshore] or MSL [offshore] (meters)
0.0           PtfmCMxt      - Downwind distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
0.0           PtfmCMyt      - Lateral distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
0.0           PtfmCMzt      - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
0.0           PtfmRefzt     - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform reference point (meters)
---------------------- MASS AND INERTIA ----------------------------------------
0.0           TipMass(1)    - Tip-brake mass, blade 1 (kg)
0.0           TipMass(2)    - Tip-brake mass, blade 2 (kg)
0.0           TipMass(3)    - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
123819.69238489089 HubMass       - Hub mass (kg)
922842.4309665372 HubIner       - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)
590.965098296 GenIner       - Generator inertia about HSS (kg m^2)
403574.21416803007 NacMass       - Nacelle mass (kg)
3172334.8820565613 NacYIner      - Nacelle inertia about yaw axis (kg m^2)
9423.451348328006 YawBrMass     - Yaw bearing mass (kg)
0.0           PtfmMass      - Platform mass (kg)
0.0           PtfmRIner     - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
0.0           PtfmPIner     - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
0.0           PtfmYIner     - Platform inertia for yaw rotation about the platform CM (kg m^2)
---------------------- BLADE ---------------------------------------------------
50            BldNodes      - Number of blade nodes (per blade) used for analysis (-)
"OpenFAST_BAR_00_ElastoDyn_blade.dat" BldFile1      - Name of file containing properties for blade 1 (quoted string)
"OpenFAST_BAR_00_ElastoDyn_blade.dat" BldFile2      - Name of file containing properties for blade 2 (quoted string)
"OpenFAST_BAR_00_ElastoDyn_blade.dat" BldFile3      - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
---------------------- ROTOR-TEETER --------------------------------------------
0             TeetMod       - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
0.0           TeetDmpP      - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
0.0           TeetDmp       - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
0.0           TeetCDmp      - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
0.0           TeetSStP      - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
0.0           TeetHStP      - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
0.0           TeetSSSp      - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
0.0           TeetHSSp      - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- DRIVETRAIN ----------------------------------------------
100.0         GBoxEff       - Gearbox efficiency (%)
96.76         GBRatio       - Gearbox ratio (-)
858099807.855 DTTorSpr      - Drivetrain torsional spring (N-m/rad)
6828541.30432 DTTorDmp      - Drivetrain torsional damper (N-m/(rad/s))
---------------------- FURLING -------------------------------------------------
False         Furling       - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
"unused"      FurlFile      - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
20            TwrNodes      - Number of tower nodes used for analysis (-)
"OpenFAST_BAR_00_ElastoDyn_tower.dat" TwrFile       - Name of file containing tower properties (quoted string)
---------------------- OUTPUT --------------------------------------------------
True          SumPrint      - Print summary data to "<RootName>.sum" (flag)
1             OutFile       - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True          TabDelim      - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"    OutFmt        - Format used for text tabular output (except time). Resulting field should be 10 characters. (quoted string) (currently unused)
0.0           TStart        - Time to begin tabular output (s) (currently unused)
1             DecFact       - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
1             NTwGages      - Number of tower nodes that have strain gages for output [0 to 9] (-)
1             TwrGagNd      - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
0             NBlGages      - Number of blade nodes that have strain gages for output [0 to 9] (-)
7, 12, 17, 21, 26, 31, 35, 40, 46 BldGagNd - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
 OutList The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"BldPitch1"
"Azimuth"                 - Blade 1 azimuth angle
"RotSpeed"                - Low-speed shaft and high-speed shaft speeds
"GenSpeed"
"NacYaw"                  - Nacelle yaw angle and nacelle yaw error estimate
"TipClrnc1"
"TipDxb1"                 - Blade 1 flapwise tip deflection (relative to the undeflected position)
"TipDyb1"                 - Blade 1 edgewise tip deflection (relative to the undeflected position)
"OoPDefl1"                - Blade 1 out-of-plane and in-plane deflections and tip twist
"IPDefl1"                 - Blade 1 out-of-plane and in-plane deflections and tip twist
"TwstDefl1"               - Blade 1 out-of-plane and in-plane deflections and tip twist
"RootFxb1"                - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 1
"RootFyb1"                - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 1
"RootFzb1"                - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 1
"RootMxb1"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 1
"RootMyb1"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 1
"RootMzb1"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 1
"RootFxb2"                - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 2
"RootFyb2"                - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 2
"RootFzb2"                - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 2
"RootMxb2"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 2
"RootMyb2"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 2
"RootMzb2"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 2
"RootFxb3"                - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 3
"RootFyb3"                - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 3
"RootFzb3"                - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 3
"RootMxb3"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 3
"RootMyb3"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 3
"RootMzb3"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 3
"LSSTipMya"               - Rotating low-speed shaft y-bending moment at the shaft tip (teeter pin for 2-blader, apex of rotation for 3-blader)
"LSSTipMza"               - Rotating low-speed shaft z-bending moment at the shaft tip (teeter pin for 2-blader, apex of rotation for 3-blader)
"LSSTipMys"		          - Nonrotating low-speed shaft bending moment at the shaft tip (teeter pin for 2-blader, apex of rotation for 3-blader)
"LSSTipMzs"		          - Nonrotating low-speed shaft bending moment at the shaft tip (teeter pin for 2-blader, apex of rotation for 3-blader)
"RotThrust"               - Rotor thrust                                at the main bearing
"LSSGagFya"               - Low-speed shaft 0-rotating shear forces     at the main bearing
"LSSGagFza"               - Low-speed shaft 90-rotating shear forces    at the main bearing
"RotTorq"                 - Rotor torque                                at the main bearing
"LSSGagMya"               - Low-speed shaft  0-rotating bending moments at the main bearing
"LSSGagMza"               - Low-speed shaft 90-rotating bending moments at the main bearing
"RotPwr"                  - Rotor power (this is equivalent to the low-speed shaft power)
"HSShftTq"                - High-speed shaft torque (this is constant along the shaft)
"NcIMUTAxs"               - Nacelle IMU translational accelerations (absolute) in the nonrotating, shaft coordinate system
"NcIMUTAys"               - Nacelle IMU translational accelerations (absolute) in the nonrotating, shaft coordinate system
"NcIMUTAzs"               - Nacelle IMU translational accelerations (absolute) in the nonrotating, shaft coordinate system
"TTDspFA"                 - Tower fore-aft and side-to-side displacements and top twist
"TTDspSS"                 - Tower fore-aft and side-to-side displacements and top twist
"TTDspTwst"               - Tower fore-aft and side-to-side displacements and top twist
"YawBrFxp"                - Fore-aft shear     at the top of the tower (not rotating with nacelle yaw)
"YawBrFyp"                - Side-to-side shear at the top of the tower (not rotating with nacelle yaw)
"YawBrFzp"                - Vertical force     at the top of the tower (not rotating with nacelle yaw)
"YawBrMxp"                - Side-to-side bending, fore-aft bending, and yaw moments at the top of the tower (not rotating with nacelle yaw)
"YawBrMyp"                - Side-to-side bending, fore-aft bending, and yaw moments at the top of the tower (not rotating with nacelle yaw)
"YawBrMzp"                - Side-to-side bending, fore-aft bending, and yaw moments at the top of the tower (not rotating with nacelle yaw)
"YawBrTAxp"               -	Tower-top / yaw bearing fore-aft (translational) acceleration (absolute)
"YawBrTAyp"               -	Tower-top / yaw bearing side-to-side (translational) acceleration (absolute)
"TwrBsFxt"                - Fore-aft shear, side-to-side shear, and vertical forces at the base of the tower (platform)
"TwrBsFyt"                - Fore-aft shear, side-to-side shear, and vertical forces at the base of the tower (platform)
"TwrBsFzt"                - Fore-aft shear, side-to-side shear, and vertical forces at the base of the tower (platform)
"TwrBsMxt"                - Side-to-side bending, fore-aft bending, and yaw moments at the base of the tower (platform)
"TwrBsMyt"                - Side-to-side bending, fore-aft bending, and yaw moments at the base of the tower (platform)
"TwrBsMzt"                - Side-to-side bending, fore-aft bending, and yaw moments at the base of the tower (platform)
END           of            - input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
