------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.821591847724138e-01  4.718763181530241e+00  3.046844664897673e+02  3.362600641963762e+09  7.639460913800873e+09
 4.137931034482759e-01  2.763158622068966e-01  4.371446008839103e+00  2.981840561431715e+02  3.026855878556149e+09  6.955096746364270e+09
 4.482758620689655e-01  2.755282721517242e-01  3.927033860125797e+00  2.829665615235799e+02  2.533025594340125e+09  5.877385378130897e+09
 4.827586206896551e-01  2.791316486206897e-01  3.417664507697291e+00  2.691903491512003e+02  2.128439669572100e+09  4.944324245908672e+09
 5.172413793103449e-01  2.869994072413793e-01  2.881844691595501e+00  2.551183415344415e+02  1.766981881437915e+09  4.081756538574970e+09
 5.517241379310345e-01  2.974783757931034e-01  2.352965481080290e+00  2.363572810910234e+02  1.440702358716385e+09  3.314966741664673e+09
 5.862068965517241e-01  3.084876326206897e-01  1.865058886404103e+00  2.185727263459751e+02  1.145894377275173e+09  2.656089889194803e+09
 6.206896551724139e-01  3.178208810896552e-01  1.429089135578767e+00  1.959577137735689e+02  8.681076442600150e+08  2.082866402784619e+09
 6.551724137931034e-01  3.193695534344828e-01  1.002787622621961e+00  1.730124615231274e+02  6.331800015967742e+08  1.619491008162751e+09
 6.896551724137931e-01  3.164363488965518e-01  5.383261973211434e-01  1.508100243508395e+02  4.486903354961109e+08  1.253364907117827e+09
 7.241379310344828e-01  3.118122388689655e-01 -2.484382093165575e-02  1.301571956483837e+02  3.064636213058793e+08  9.581436650471349e+08
 7.586206896551724e-01  3.064537276689656e-01 -8.663369039689610e-01  1.052088929857402e+02  1.894415081678827e+08  6.258115953940870e+08
 7.931034482758620e-01  3.017718488275862e-01 -1.822423768189107e+00  8.383210270260811e+01  1.090823669948684e+08  3.678336682454716e+08
 8.275862068965517e-01  2.983906325103448e-01 -2.622821559555601e+00  7.508170415320340e+01  7.622306061297962e+07  2.637367176670254e+08
 8.620689655172413e-01  2.963301433103448e-01 -3.003826921818953e+00  6.301795335672847e+01  4.720811934169079e+07  1.669970627809328e+08
 8.965517241379310e-01  2.976478929655172e-01 -3.153747037446131e+00  4.882910259242490e+01  2.429045166811942e+07  9.402636512319213e+07
 9.310344827586207e-01  3.040184175862069e-01 -3.269912429704706e+00  3.367664610738403e+01  1.045485994575967e+07  4.718283149865636e+07
 9.655172413793102e-01  3.168450824275862e-01 -3.344989579247662e+00  1.260682337968237e+01  8.174720983770880e+05  8.687448482760642e+06
 1.000000000000000e+00  3.409090000000000e-01 -3.371644966727985e+00  3.260832951660046e+00  2.553880366725614e+04  6.861128995929332e+05
---------------------- BLADE MODE SHAPES ---------------------------------------
-1.2839515030242596    BldFl1Sh(2) - Flap mode 1, coeff of x^2
8.941715494575579      BldFl1Sh(3) -            , coeff of x^3
-15.93438054220987     BldFl1Sh(4) -            , coeff of x^4
13.75618070044505      BldFl1Sh(5) -            , coeff of x^5
-4.479564149786499     BldFl1Sh(6) -            , coeff of x^6
-2.6889925695850203    BldFl2Sh(2) - Flap mode 2, coeff of x^2
9.313435261716293      BldFl2Sh(3) -            , coeff of x^3
-23.02661954681954     BldFl2Sh(4) -            , coeff of x^4
26.612792509019        BldFl2Sh(5) -            , coeff of x^5
-9.210615654330734     BldFl2Sh(6) -            , coeff of x^6
-0.8982780390296566    BldEdgSh(2) - Edge mode 1, coeff of x^2
7.777443354266973      BldEdgSh(3) -            , coeff of x^3
-13.687822895787313    BldEdgSh(4) -            , coeff of x^4
11.584035201032137     BldEdgSh(5) -            , coeff of x^5
-3.77537762048214      BldEdgSh(6) -            , coeff of x^6
