------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.848786949045524e-01  5.016386430611917e+00  6.125865704762970e+02  4.601033665714282e+09  2.524383912136069e+10
 4.137931034482759e-01  2.826039333147916e-01  5.019645870677343e+00  5.905629650677918e+02  3.851099895538257e+09  2.296409257732545e+10
 4.482758620689655e-01  2.818626851793489e-01  4.955933183905627e+00  5.654563397137209e+02  3.229302914830585e+09  2.077440090832760e+10
 4.827586206896551e-01  2.821537394843202e-01  4.598859000048244e+00  5.456977780750104e+02  2.643678988005513e+09  1.840330533608782e+10
 5.172413793103449e-01  2.832128465989985e-01  4.062682788269900e+00  5.153758680593400e+02  2.111016623480820e+09  1.493642239259286e+10
 5.517241379310345e-01  2.847563452858217e-01  3.502062737293423e+00  4.902648087318662e+02  1.651562297515053e+09  1.285973900956041e+10
 5.862068965517241e-01  2.860248470654784e-01  3.056263371539652e+00  4.514939596858383e+02  1.269829978289169e+09  1.010446053508235e+10
 6.206896551724139e-01  2.866707312161502e-01  2.683718655202754e+00  4.225511228659028e+02  9.642195781532267e+08  8.505036261935767e+09
 6.551724137931034e-01  2.883850962819252e-01  2.313326944439679e+00  3.772868260681431e+02  7.086423486308279e+08  6.202870377777419e+09
 6.896551724137930e-01  2.912389488150409e-01  1.889934789247136e+00  3.414335889087133e+02  5.033266868373036e+08  4.877934847583602e+09
 7.241379310344829e-01  2.949975009282223e-01  1.350028708204907e+00  2.996371416810070e+02  3.462123355659964e+08  3.357015008810615e+09
 7.586206896551725e-01  2.993526485462372e-01  5.536320221223768e-01  2.579172744115629e+02  2.214099260800274e+08  2.398683026808939e+09
 7.931034482758621e-01  3.036843279037179e-01 -4.094343828779023e-01  2.213262276507218e+02  1.390380810721507e+08  1.574476550222086e+09
 8.275862068965518e-01  3.080203794823955e-01 -1.378770006800686e+00  1.905731115700277e+02  8.681095871087554e+07  9.335602106861310e+08
 8.620689655172413e-01  3.130223730385787e-01 -2.196615098977884e+00  1.426336067289900e+02  4.708943636700661e+07  3.413439980371003e+08
 8.965517241379310e-01  3.185283796027868e-01 -2.896995911582864e+00  1.021787510372317e+02  2.171747649959838e+07  1.671232567927308e+08
 9.310344827586206e-01  3.243529895714600e-01 -3.548985000848492e+00  6.211866246871461e+01  7.668236055061411e+06  6.518372728987404e+07
 9.655172413793102e-01  3.311468751724138e-01 -4.145342284037413e+00  9.670507861283589e+00  2.655884254395426e+05  8.448107830366613e+06
 1.000000000000000e+00  3.409090900000000e-01 -4.678827678412275e+00  4.671094750307924e+00  6.521586882277477e+04  1.326872012150796e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.21607022140694263   BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.0982403483814833     BldFl1Sh(3) -            , coeff of x^3
-4.918391856123624     BldFl1Sh(4) -            , coeff of x^4
4.906629226742621      BldFl1Sh(5) -            , coeff of x^5
-1.870407497593537     BldFl1Sh(6) -            , coeff of x^6
0.044196831452514      BldFl2Sh(2) - Flap mode 2, coeff of x^2
1.2246489182454912     BldFl2Sh(3) -            , coeff of x^3
-4.741149587406281     BldFl2Sh(4) -            , coeff of x^4
7.504162658220423      BldFl2Sh(5) -            , coeff of x^5
-3.031858820512147     BldFl2Sh(6) -            , coeff of x^6
-0.25405426210087423   BldEdgSh(2) - Edge mode 1, coeff of x^2
4.865529062868356      BldEdgSh(3) -            , coeff of x^3
-7.723237335237722     BldEdgSh(4) -            , coeff of x^4
6.315159479859749      BldEdgSh(5) -            , coeff of x^5
-2.203396945389508     BldEdgSh(6) -            , coeff of x^6
